There are 5743 rows 
312,0.226259,0.000000,0.161648,0.024080,0.024080,0.007153,0.058174,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
313,0.225544,0.000000,0.161648,0.023603,0.023603,0.007153,0.058174,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
314,0.226498,0.000000,0.161886,0.023365,0.023365,0.007153,0.058413,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
315,0.254154,0.000000,0.189543,0.052691,0.052691,0.007153,0.058174,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
316,0.232220,0.000000,0.166655,0.027418,0.027180,0.007153,0.058651,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
317,0.227928,0.000000,0.162363,0.023842,0.023842,0.007153,0.058889,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
318,0.229359,0.000000,0.160694,0.024080,0.024080,0.007153,0.061989,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
319,0.274181,0.000000,0.209808,0.058413,0.058413,0.007153,0.057936,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
320,0.226974,0.000000,0.159025,0.023603,0.023365,0.007153,0.061512,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
321,0.222921,0.000000,0.158310,0.023603,0.023365,0.007153,0.058413,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
322,0.272989,0.000000,0.160217,0.025511,0.025511,0.006914,0.106812,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
323,0.230312,0.000000,0.162601,0.024080,0.023842,0.007153,0.061512,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
324,0.247955,0.000000,0.180483,0.031710,0.031710,0.007153,0.061035,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
325,0.233173,0.000000,0.164747,0.024557,0.024080,0.007391,0.061750,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
326,0.249386,0.000000,0.166655,0.024557,0.024557,0.007153,0.076532,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
327,0.226021,0.000000,0.159502,0.023842,0.023603,0.007153,0.059843,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
328,0.238657,0.000000,0.158310,0.023842,0.023842,0.007391,0.060081,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
329,0.224590,0.000000,0.158310,0.023603,0.023603,0.006676,0.059843,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
330,0.276327,0.000000,0.210524,0.023603,0.023603,0.006914,0.060081,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
331,0.225306,0.000000,0.158548,0.023365,0.023127,0.006676,0.059843,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
332,0.240326,0.000000,0.172853,0.023842,0.023365,0.020027,0.061512,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
333,0.333071,0.000000,0.240803,0.042200,0.041723,0.011921,0.083447,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
334,0.226498,0.000000,0.156641,0.024319,0.024319,0.008583,0.062704,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
335,0.224352,0.000000,0.152588,0.023603,0.023603,0.007629,0.065088,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
336,0.235558,0.000000,0.167847,0.023365,0.023365,0.022650,0.060797,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
337,0.237226,0.000000,0.161886,0.024080,0.024080,0.006914,0.068903,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
338,0.271082,0.000000,0.180960,0.024319,0.024080,0.027180,0.061512,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
339,0.228405,0.000000,0.161171,0.023603,0.023603,0.006914,0.061274,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
340,0.257015,0.000000,0.186920,0.024319,0.024080,0.011683,0.061989,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
341,0.228405,0.000000,0.160456,0.023842,0.023842,0.007153,0.061989,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
342,0.227928,0.000000,0.159979,0.023603,0.023365,0.007153,0.061035,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
343,0.227213,0.000000,0.159740,0.023842,0.023603,0.007391,0.061750,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
344,0.247240,0.000000,0.178576,0.023603,0.023603,0.007153,0.062466,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
345,0.241280,0.000000,0.157595,0.023603,0.023603,0.011206,0.076056,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
346,0.238895,0.000000,0.167131,0.024557,0.024557,0.007153,0.065327,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
347,0.238180,0.000000,0.166416,0.024796,0.024557,0.007153,0.065804,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
348,0.255346,0.000000,0.183821,0.024557,0.024557,0.007153,0.065327,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
349,0.238895,0.000000,0.166655,0.024557,0.024557,0.007629,0.065565,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
350,0.237942,0.000000,0.165701,0.024796,0.024796,0.007391,0.065804,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
351,0.239134,0.000000,0.166416,0.025511,0.025511,0.007153,0.066280,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
352,0.263691,0.000000,0.190496,0.027895,0.027895,0.007391,0.066280,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
353,0.245571,0.000000,0.172138,0.025034,0.025034,0.007391,0.066519,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
354,0.240088,0.000000,0.166893,0.024796,0.024796,0.007629,0.066519,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
355,0.259638,0.000000,0.179291,0.025511,0.025272,0.007153,0.073910,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
356,0.260830,0.000000,0.187874,0.025511,0.025511,0.007868,0.066280,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
357,0.252724,0.000000,0.178814,0.038385,0.038147,0.012159,0.065327,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
358,0.235081,0.000000,0.163317,0.024080,0.023842,0.006914,0.065565,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
359,0.239134,0.000000,0.167131,0.024557,0.024319,0.007153,0.066042,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
360,0.257730,0.000000,0.184774,0.024080,0.024080,0.007153,0.066519,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
361,0.235081,0.000000,0.162840,0.024080,0.024080,0.007629,0.066280,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
362,0.233889,0.000000,0.161409,0.024080,0.024080,0.007153,0.066519,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
363,0.234365,0.000000,0.162125,0.024080,0.024080,0.007153,0.066519,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
364,0.252485,0.000000,0.180006,0.024080,0.024080,0.007153,0.066042,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
365,0.235319,0.000000,0.162125,0.024080,0.024080,0.007153,0.066996,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
366,0.235558,0.000000,0.162125,0.024080,0.024080,0.007153,0.066996,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
367,0.238657,0.000000,0.164509,0.027418,0.027180,0.007153,0.067234,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
368,0.263929,0.000000,0.185966,0.024080,0.024080,0.007153,0.071287,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
369,0.260830,0.000000,0.185251,0.024796,0.024796,0.007391,0.069380,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
370,1.205921,0.000000,0.162840,0.024319,0.024080,0.006914,1.035690,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
371,1.164913,0.000000,0.164270,0.024557,0.024557,0.006914,0.993490,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
372,1.146078,0.000000,0.164747,0.024319,0.024319,0.006914,0.974417,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
373,1.136303,0.000000,0.170231,0.024796,0.024796,0.006914,0.959158,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
374,1.099586,0.000000,0.163794,0.024557,0.024557,0.006676,0.929117,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
375,1.066446,0.000000,0.163794,0.024319,0.024319,0.006914,0.895977,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
376,1.044035,0.000000,0.163794,0.024557,0.024557,0.007153,0.873804,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
377,1.000881,0.000000,0.166178,0.024796,0.024796,0.007153,0.828266,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
378,1.033783,0.000000,0.187159,0.024557,0.024557,0.007391,0.840425,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
379,1.040459,0.000000,0.179052,0.024796,0.024796,0.006676,0.854969,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
380,1.260757,0.000000,0.178576,0.025034,0.025034,0.007153,1.075745,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
381,1.956701,0.000000,0.169992,0.025749,0.025272,0.007153,1.779318,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
382,2.435923,0.000000,0.269890,0.044584,0.044346,0.011206,2.155304,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
383,1.524687,0.000000,0.177622,0.026464,0.026226,0.008106,1.338243,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
384,1.461983,0.000000,0.172853,0.025749,0.025511,0.007391,1.281738,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
385,1.377106,0.000000,0.171423,0.025988,0.025988,0.007391,1.198053,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
386,1.250744,0.000000,0.170708,0.025749,0.025511,0.007153,1.072884,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
387,1.113176,0.000000,0.171661,0.025034,0.025034,0.007153,0.934362,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
388,1.139164,0.000000,0.233889,0.025034,0.025034,0.006676,0.898838,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
389,1.268625,0.000000,0.180960,0.025034,0.025034,0.007153,1.080751,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
390,1.953125,0.000000,0.166416,0.024796,0.024796,0.007391,1.779795,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
391,2.238274,0.000000,0.166893,0.024796,0.024796,0.007153,2.064466,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
392,1.593113,0.000000,0.172138,0.025272,0.025034,0.007629,1.412868,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
393,0.265598,0.000000,0.174761,0.029325,0.029325,0.007391,0.082493,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
394,1.164436,0.000000,0.165462,0.025272,0.025034,0.007629,0.992060,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
395,1.647234,0.000000,0.445127,0.024796,0.024557,0.007153,1.194715,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
396,1.332760,0.000000,0.165939,0.024796,0.024796,0.006914,1.159906,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
397,1.355171,0.000000,0.166178,0.025034,0.025034,0.007153,1.182079,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
398,1.254320,0.000000,0.166893,0.025272,0.025034,0.007153,1.080513,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
399,1.093626,0.000000,0.164509,0.024557,0.024557,0.006914,0.922203,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
400,1.050234,0.000000,0.165939,0.025511,0.025034,0.007153,0.877380,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
401,1.291275,0.000000,0.182390,0.024796,0.024796,0.006914,1.101971,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
402,1.405001,0.000000,0.166416,0.024796,0.024796,0.006914,1.231670,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
403,1.719236,0.000000,0.166655,0.024796,0.024557,0.007391,1.545906,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
404,2.489328,0.000000,0.223398,0.043631,0.043392,0.007153,2.258778,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
405,1.621008,0.000000,0.177860,0.026703,0.026703,0.007868,1.434326,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
406,1.676321,0.000000,0.456572,0.025988,0.025988,0.007391,1.212358,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
407,1.394749,0.000000,0.176668,0.025749,0.025749,0.007391,1.210928,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
408,1.486778,0.000000,0.163555,0.024319,0.024319,0.007153,1.316309,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
409,1.881123,0.000000,0.167131,0.024796,0.024796,0.007153,1.707077,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
410,1.837015,0.000000,0.168085,0.025034,0.024796,0.006914,1.661301,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
411,2.066612,0.000000,0.619650,0.024080,0.024080,0.455618,1.439095,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
412,1.592398,0.000000,0.165224,0.024557,0.024557,0.006914,1.420021,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
413,1.473904,0.000000,0.166655,0.024796,0.024557,0.006914,1.300335,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
414,1.174927,0.000000,0.167847,0.025034,0.024796,0.006914,1.000404,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
415,1.372099,0.000000,0.183821,0.025034,0.025034,0.007153,1.180887,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
416,2.168894,0.000000,0.168562,0.025511,0.025511,0.007153,1.992702,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
417,1.291752,0.000000,0.173569,0.025511,0.025511,0.007153,1.110077,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
418,1.302004,0.000000,0.167847,0.024557,0.024557,0.006914,1.126766,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
419,1.533508,0.000000,0.158548,0.024319,0.024319,0.007629,1.367331,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
420,1.522303,0.000000,0.169277,0.025272,0.025272,0.006914,1.345873,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
421,1.291275,0.000000,0.168324,0.025272,0.025272,0.006914,1.115561,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
422,1.446962,0.000000,0.198126,0.026226,0.025749,0.007153,1.241922,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
423,2.673626,0.000000,0.234127,0.044823,0.044823,0.007391,2.432585,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
424,1.817703,0.000000,0.204325,0.027418,0.027418,0.007629,1.603842,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
425,1.807928,0.000000,0.176430,0.025749,0.025749,0.007153,1.624107,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
426,1.502514,0.000000,0.167370,0.025034,0.024557,0.006914,1.327753,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
427,1.378298,0.000000,0.166893,0.025272,0.025034,0.007153,1.204491,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
428,1.270533,0.000000,0.161409,0.024319,0.024080,0.010729,1.101732,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
429,1.425266,0.000000,0.185728,0.025034,0.025034,0.011683,1.230955,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
430,1.693010,0.000000,0.168800,0.025272,0.025272,0.011444,1.515865,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
431,1.360178,0.000000,0.171185,0.025272,0.025272,0.006914,1.181602,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
432,1.430988,0.000000,0.185966,0.025749,0.025272,0.007153,1.237631,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
433,0.267506,0.000000,0.172853,0.028849,0.028610,0.007153,0.086546,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
434,2.183437,0.000000,0.168562,0.025272,0.025272,0.007153,2.007723,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
435,2.302647,0.000000,0.822067,0.025034,0.025034,0.006914,1.473188,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
436,1.667738,0.000000,0.168562,0.024796,0.024796,0.006914,1.492262,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
437,1.318693,0.000000,0.164986,0.024557,0.024557,0.006914,1.146793,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
438,1.455545,0.000000,0.180244,0.025034,0.025034,0.006914,1.268625,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
439,2.316236,0.000000,0.167131,0.025034,0.025034,0.006914,2.141953,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
440,0.269651,0.000000,0.175953,0.028849,0.028610,0.007391,0.085592,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
441,1.590014,0.000000,0.169516,0.024796,0.024796,0.007629,1.412868,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
442,1.779795,0.000000,0.165701,0.024557,0.024319,0.007153,1.606703,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
443,1.991987,0.000000,0.288248,0.042915,0.042915,0.012636,1.691818,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
444,1.852512,0.000000,0.178576,0.026703,0.026703,0.008106,1.665592,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
445,1.603365,0.000000,0.168800,0.025034,0.025034,0.006914,1.427412,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
446,1.709700,0.000000,0.364065,0.024796,0.024796,0.006914,1.338243,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
447,0.266075,0.000000,0.171900,0.028372,0.028372,0.007153,0.086069,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
448,1.293898,0.000000,0.165939,0.024557,0.024557,0.007391,1.120806,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
449,1.450062,0.000000,0.180244,0.024796,0.024796,0.006914,1.262665,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
450,1.839876,0.000000,0.166178,0.024319,0.024319,0.007391,1.666307,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
451,1.910686,0.000000,0.546694,0.025272,0.025272,0.006914,1.357555,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
452,1.468897,0.000000,0.166178,0.024796,0.024796,0.006914,1.295328,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
453,1.519442,0.000000,0.166893,0.025034,0.025034,0.007153,1.345396,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
454,1.909256,0.000000,0.166178,0.025272,0.025034,0.007391,1.735449,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
455,1.405001,0.000000,0.166655,0.025272,0.025272,0.007391,1.230717,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
456,1.432657,0.000000,0.167370,0.025034,0.024796,0.006914,1.258135,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
457,2.236605,0.000000,0.165701,0.024796,0.024557,0.006914,2.063990,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
458,2.399921,0.000000,0.762939,0.025034,0.024557,0.006914,1.629591,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
459,1.782179,0.000000,0.174522,0.025749,0.025749,0.007153,1.600504,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
460,1.619816,0.000000,0.188351,0.024319,0.024319,0.006914,1.424074,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
461,2.767563,0.000000,0.165939,0.024319,0.024319,0.007153,2.594471,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
462,1.487494,0.000000,0.238180,0.028610,0.028610,0.014067,1.235962,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
463,1.370192,0.000000,0.175714,0.025511,0.025511,0.007629,1.186848,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
464,1.509428,0.000000,0.172138,0.025511,0.025511,0.007153,1.330137,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
465,0.274181,0.000000,0.173569,0.028610,0.028610,0.007391,0.092745,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
466,1.969576,0.000000,0.169039,0.025034,0.025034,0.007629,1.793623,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
467,1.651287,0.000000,0.170469,0.025511,0.025511,0.007391,1.473427,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
468,1.673222,0.000000,0.184774,0.024080,0.024080,0.007153,1.481056,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
469,1.895189,0.000000,0.167131,0.024796,0.024557,0.006914,1.720667,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
470,2.078056,0.000000,0.163794,0.024080,0.024080,0.006914,1.906872,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
471,1.527548,0.000000,0.161171,0.024319,0.024080,0.006914,1.359940,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
472,1.632690,0.000000,0.161171,0.024080,0.023842,0.006914,1.464605,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
473,1.769066,0.000000,0.168800,0.025034,0.025034,0.007153,1.593113,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
474,1.625061,0.000000,0.165939,0.024796,0.024557,0.006914,1.452208,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
475,2.396584,0.000000,0.164986,0.024319,0.024319,0.006914,2.224922,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
476,2.592802,0.000000,0.169277,0.025511,0.025034,0.007153,2.416134,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
477,1.701593,0.000000,0.167608,0.024796,0.024796,0.007153,1.526356,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
478,1.600027,0.000000,0.188828,0.025511,0.025034,0.007153,1.403570,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
479,3.038406,0.000000,0.233412,0.044346,0.044107,0.007391,2.797842,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
480,1.669884,0.000000,0.175953,0.025749,0.025749,0.009537,1.485348,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
481,1.717567,0.000000,0.169516,0.025034,0.024796,0.007153,1.540422,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
482,2.046347,0.000000,0.171185,0.025749,0.025511,0.007391,1.867533,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
483,1.898289,0.000000,0.167131,0.025034,0.025034,0.007391,1.723289,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
484,1.398802,0.000000,0.165701,0.024319,0.024319,0.007153,1.226187,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
485,1.564980,0.000000,0.189304,0.024796,0.024796,0.007153,1.368761,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
486,2.256393,0.000000,0.170708,0.025034,0.025034,0.007391,2.078056,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
487,1.662254,0.000000,0.167370,0.025034,0.024796,0.007153,1.488209,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
488,1.600742,0.000000,0.166655,0.025272,0.025272,0.007153,1.426697,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
489,1.934052,0.000000,0.166416,0.024796,0.024557,0.007391,1.760960,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
490,1.808882,0.000000,0.402927,0.025749,0.025749,0.006914,1.399040,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
491,2.945662,0.000000,0.166655,0.025272,0.025272,0.006914,2.771616,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
492,1.880169,0.000000,0.168800,0.025034,0.025034,0.007153,1.703978,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
493,1.583099,0.000000,0.166416,0.024796,0.024557,0.006914,1.409769,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
494,3.081083,0.000000,0.161648,0.024796,0.024796,0.007391,2.912283,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
495,0.289679,0.000000,0.165701,0.025749,0.025749,0.007868,0.116587,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
496,0.257492,0.000000,0.157833,0.024319,0.024319,0.007153,0.092506,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
497,0.259161,0.000000,0.157356,0.024080,0.024080,0.006914,0.095129,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
498,0.300646,0.000000,0.203133,0.059366,0.059366,0.007153,0.090837,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
499,0.249386,0.000000,0.152111,0.023365,0.023365,0.006914,0.090361,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
500,0.246763,0.000000,0.150442,0.023127,0.023127,0.006914,0.090361,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
501,0.311613,0.000000,0.199556,0.022888,0.022888,0.006914,0.106335,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
502,0.255585,0.000000,0.155687,0.025034,0.025034,0.007391,0.093699,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
503,0.252724,0.000000,0.153303,0.023842,0.023603,0.007153,0.093222,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
504,0.256062,0.000000,0.153780,0.023842,0.023842,0.006914,0.096321,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
505,0.263691,0.000000,0.165462,0.022888,0.022650,0.006914,0.091791,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
506,0.279188,0.000000,0.181913,0.055552,0.055552,0.006914,0.091553,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
507,0.247955,0.000000,0.149965,0.023127,0.023127,0.006914,0.091791,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
508,0.299454,0.000000,0.154972,0.028610,0.028610,0.006676,0.138283,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
509,0.253677,0.000000,0.154257,0.026226,0.026226,0.007153,0.092745,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
510,0.266314,0.000000,0.168085,0.023603,0.023365,0.006676,0.092268,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
511,0.248194,0.000000,0.150204,0.023603,0.023603,0.006914,0.092030,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
512,0.249147,0.000000,0.150204,0.022888,0.022888,0.006914,0.092983,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
513,0.248194,0.000000,0.148773,0.023365,0.022888,0.006914,0.093222,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
514,0.284672,0.000000,0.186205,0.023365,0.023365,0.006914,0.092030,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
515,0.299454,0.000000,0.149250,0.023365,0.023365,0.006914,0.144243,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
516,0.250816,0.000000,0.151396,0.023603,0.023127,0.007153,0.093222,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
